userName,major,researchExp,industryExp,specialization,toeflScore,program,department,toeflEssay,internExp,greV,greQ,userProfileLink,journalPubs,greA,topperCgpa,termAndYear,confPubs,ugCollege,gmatA,cgpa,gmatQ,cgpaScale,gmatV
chandra.chowdary,Aerospace Engineering,0,0,aerospace,102,MS,AEROSPACE,,0,580,800,http://www.edulix.com/unisearch/user.php?uid=4018,0,3,69,Fall - 2010,0,AERONAUTICAL SOCIETY OF INDIA,,64,,100,
Sabrish,MIS,0,44,,85,MS,Information Technology,,0,144,157,http://www.edulix.com/unisearch/user.php?uid=257313,0,3,0,Fall - 2015,0,Mumbai University,,65,,100,
derrek,MIS,0,38,,108,MS,ECE,,0,149,154,http://www.edulix.com/unisearch/user.php?uid=255633,0,4,92,Fall - 2015,0,Anna University,,74,,100,
rohit33,Computer Science,0,0,,94,MS,Computer Science,,0,149,157,http://www.edulix.com/unisearch/user.php?uid=133477,0,3.5,9.2,Fall - 2013,0,BVBCET,,7.26,,10,
girishprb,Computer Science,0,0,Networks,113,MS,IS,,0,155,162,http://www.edulix.com/unisearch/user.php?uid=193232,0,4,0,Fall - 2013,0,SJCE,,0,,0,
Imagery@Apu,Computer Science,0,22,Systems  Distributed Systems,99,MS,Computer Science and Technology,,2,154,163,http://www.edulix.com/unisearch/user.php?uid=183781,0,3.5,87,Fall - 2014,0,Bengal Engineering and Science University  Shibpur,,74.7,,100,
sankariyer,Computer Science,0,0,,94,MS,Computer science and engineering,27,0,157,156,http://www.edulix.com/unisearch/user.php?uid=150881,0,3,9.72,Fall - 2013,0,Thiagarajar college of engineering,,9.18,,10,
prashanth09587,,0,0,,,,0,,0,,,http://www.edulix.com/unisearch/user.php?uid=158352,,,0,,,0,,0,,0,
peeps,Biotechnology,0,0,,110,MS,Biotechnology,29,0,600,740,http://www.edulix.com/unisearch/user.php?uid=10422,0,3,0,Fall - 2011,0,Jaypee Institute of Information Technology  Noida,,7.8,,10,
ramya07,Computer Science,0,0,Systems,104,MS,Computer Science,28,0,147,162,http://www.edulix.com/unisearch/user.php?uid=175820,0,3,9.6,Spring - 2014,0,Anna University,,9.41,,10,
deepa_08,Industrial Engineering,0,22,Operations Research,114,MS,Electronics,,0,157,168,http://www.edulix.com/unisearch/user.php?uid=272153,1,4,78,Fall - 2015,0,Sardar Patel Institute of Technology,,75.3,,100,
varunjindal1991,Computer Science,0,18,AI and Data Analytics,96,MS,Computer Science Engineering,,6,145,163,http://www.edulix.com/unisearch/user.php?uid=189622,0,3,0,Fall - 2015,0,Thapar University  Patiala,,7.99,,10,
soundaryac,MIS,0,0,,110,MS,C.S,,0,31,46,http://www.edulix.com/unisearch/user.php?uid=9554,0,6,100,Fall - 2011,0,PESIT,,77,,100,
karthik.k.v,Electrical Engineering,0,0,,90,MS,electrical and electronics,,0,144,156,http://www.edulix.com/unisearch/user.php?uid=155565,0,3,0,Fall - 2013,0,vtu,,60,,100,
kssanath,Electronics and Communication,0,0,,109,MS,Telecommunication,,0,151,161,http://www.edulix.com/unisearch/user.php?uid=162503,0,4,9.42,Fall - 2013,0,PESIT,,8.46,,10,
jar035,Electrical Engineering,0,0,Electromagnetics  Analog,110,MS,Electronics & Commn,,0,410,750,http://www.edulix.com/unisearch/user.php?uid=4012,0,3,80,Fall - 2010,0,VTU,,78.97,,100,
sdh_snk,Human Resources,0,0,Human Resource Management,113,MS,Management,,0,570,650,http://www.edulix.com/unisearch/user.php?uid=10021,0,3.5,0,Fall - 2011,0,University of Mumbai,,67,,100,
chirayu.diwan09,Computer Science,0,0,Not Decided!,110,MS,CS,,0,680,780,http://www.edulix.com/unisearch/user.php?uid=3459,0,4,75,Fall - 2009,0,U.P. Technical University,,67,,100,
neo.seekr,Computer Science,0,0,Programming Language,109,MS,Computer Science,27,0,150,165,http://www.edulix.com/unisearch/user.php?uid=172827,0,3.5,85,Fall - 2013,0,Uttar Pradesh Technical University/ JSS College,,73.12,,100,
beta test,Computer Science,0,0,,113,MS,Computer Enigneering,,0,500,800,http://www.edulix.com/unisearch/user.php?uid=9959,0,4,0,Fall - 2011,0,Gujarat Univeristy,,64.8,,100,
HarikaKilari,Computer Science,0,0,,,MS,0,,0,,,http://www.edulix.com/unisearch/user.php?uid=242566,0,,0,Fall - 2014,0,0,,0,,0,
rtvenkatesh,Telecommunication,0,0,,,MS,Electronics and Communication Engineering,,0,137,148,http://www.edulix.com/unisearch/user.php?uid=177237,0,2.5,0,Fall - 2013,0,Anna University/St.Joseph's College Of Engineering,,6.67,,10,
ready4it,MIS,0,0,MIS,102,MS,electronics and Telecommunication,,0,148,161,http://www.edulix.com/unisearch/user.php?uid=153758,0,3.5,76,Fall - 2013,0,Pune University,,76,,100,
thedestroyer,Computer Science,0,0,Systems / General,115,MS,Information technology,,0,158,164,http://www.edulix.com/unisearch/user.php?uid=186904,0,3.5,0,Fall - 2014,0,AU affliated college,,74,,100,
kottisudha,Computer Science,0,0,Data Mining,106,MS,Information Technology,,0,150,165,http://www.edulix.com/unisearch/user.php?uid=150982,0,3,85,Fall - 2013,0,Sri Venkateshwara College of Engineering,,78,,100,
karthikramakuru,MIS,0,0,,7,MS,Mechanical,,0,154,170,http://www.edulix.com/unisearch/user.php?uid=213025,0,4,4,Fall - 2014,0,JNTU/ SNIST,,3.97,,4,
woowoo,,0,0,,,,0,,0,,,http://www.edulix.com/unisearch/user.php?uid=275839,,,0,,,0,,0,,0,
krisniz,Computer Science,0,0,,113,MS,CSE,,0,640,770,http://www.edulix.com/unisearch/user.php?uid=117614,0,4,9.75,Fall - 2012,0,RVCE,,9.42,,10,
yogin,MIS,0,0,,104,MS,ECE,,0,148,158,http://www.edulix.com/unisearch/user.php?uid=171186,0,3.5,0,Fall - 2013,0,Anna University,,8.69,,10,
Silkwood,MIS,0,0,,100,MS,0,,0,31,50,http://www.edulix.com/unisearch/user.php?uid=8536,0,3.5,0,Fall - 2011,0,0,,3.14,,4,
zebanaqvi,optics,0,0,optics,108,PhD,IT,,0,159,163,http://www.edulix.com/unisearch/user.php?uid=154430,0,4,0,Fall - 2012,0,HBTI,,74,,100,
10sojniv,Computer Engineering,0,48,Computer Architecture,102,MS,ECE,,12,152,160,http://www.edulix.com/unisearch/user.php?uid=271657,0,3,90,Fall - 2015,0,VTU,,85,,100,
sriganeshs88,Electrical and computer science,0,0,Control Systems / DSP,,MS,Electrical and Electronics,,0,690,800,http://www.edulix.com/unisearch/user.php?uid=6117,0,4,80,Fall - 2011,0,RV College of Engineering,,72,,100,
neeliyer,Mechanical Engineering,0,0,Energy Systems,110,MS,Mech Engg,,0,540,780,http://www.edulix.com/unisearch/user.php?uid=6376,0,4,9.2,Fall - 2011,0,VIT University,,8.53,,10,
star is born,Computer Science,0,0,,105,MS,Mechanical Engineering,,0,570,740,http://www.edulix.com/unisearch/user.php?uid=11394,0,4,83,Fall - 2011,0,Rajiv Gandhi Univ of Tech,,75.38,,100,
infinity711,Electronics and Communication,0,0,,117,MS,ECE,,0,410,740,http://www.edulix.com/unisearch/user.php?uid=10536,0,3.5,0,Fall - 2011,0,MIT Anna University and Aalto University,,8.1,,10,
sudjain08,Computer Science,0,18,,102,MS,Computer Science,,0,159,165,http://www.edulix.com/unisearch/user.php?uid=271724,0,3.5,84,Fall - 2015,0,RGPV,,76,,100,
sandy26388,Computer Science,0,0,,91,MS,Computer Science & Engineering,,0,145,161,http://www.edulix.com/unisearch/user.php?uid=210198,0,3,82,Fall - 2014,0,SVITS  Indore,,67,,100,
esha91,Civil Engineering,0,0,Structural,113,MS,Civil Engineering,,0,157,164,http://www.edulix.com/unisearch/user.php?uid=154849,0,5,0,Fall - 2013,0,NIT Rourkela,,8.23,,10,
Naani48,Computer Science,0,0,,87,MS,Information Technology,,0,143,160,http://www.edulix.com/unisearch/user.php?uid=174169,0,3.5,84,Fall - 2013,0,CVR College of Engineering,,73,,100,
ashok190490,Mechanical Engineering,0,0,Fluid Mechanics,106,MS,Mechanical Engg,27,0,154,162,http://www.edulix.com/unisearch/user.php?uid=184302,0,4,8,Fall - 2014,0,Kerala University,,7.1,,100,
shashanksm,Mechanical Engineering,0,0,Thermal / Fluid Sciences,114,MS,Mechanical,30,0,530,780,http://www.edulix.com/unisearch/user.php?uid=114403,0,4.5,0,Fall - 2012,0,K.J.Somaiya College Of Engineering,,56,,100,
ramyaa412,Electrical Engineering,0,0,Signal processing and communication,110,MS,Electronics and Instrumentation,,0,153,162,http://www.edulix.com/unisearch/user.php?uid=253543,0,3.5,9.8,Fall - 2015,0,SRM,,8.71,,10,
xsoham,Electrical Engineering,0,0,Power Systems  Energy Systems  Renewable Energy,90,MS,Electrical Engineering,,3,147,158,http://www.edulix.com/unisearch/user.php?uid=198316,0,3,9,Fall - 2014,1,WBUT,,8.71,,10,
aditya_chakri,Mechanical Engineering,24,21,Thermal Sciences,111,MS,MECHANICAL,,2,157,164,http://www.edulix.com/unisearch/user.php?uid=163870,1,4,9.77,Fall - 2015,0,NIT-WARANGAL,,9.24,,10,
silent07,Electrical Engineering,0,0,Power,114,MS,Electrical,,0,550,780,http://www.edulix.com/unisearch/user.php?uid=4248,0,3.5,0,Fall - 2011,0,NITAllahabad,,8.54,,10,
nishad.gupte,Electrical Engineering,0,0,Embedded System,98,MS,Electronics,25,2,151,162,http://www.edulix.com/unisearch/user.php?uid=215452,2,3.5,0,Fall - 2014,0,DMCE University of Mumbai,,57,,100,
sundarravikumar,Computer Engineering,0,0,Embedded systems,102,MS,ECE,,0,330,770,http://www.edulix.com/unisearch/user.php?uid=4746,0,3,0,Fall - 2011,0,Amrita Coimbatore,,7,,10,
abhishek1988,Mechanical Engineering,0,0,Automotive manufacturing,104,MS,Mechanical Engg.,,0,150,157,http://www.edulix.com/unisearch/user.php?uid=5586,0,,9.3,Fall - 2013,0,Vellore Institue of Technology Vellore Tamil Nadu,,8.88,,10,
viswesh1990,Engineering Management,0,0,Industrial Engineering,102,MS,Production Engg,,0,159,164,http://www.edulix.com/unisearch/user.php?uid=158558,0,3.5,9.2,Fall - 2013,0,NIT Trichy,,8.5,,10,
dtpandey48,Electronics and Communication,0,28,embedded systems,107,MS,ECE,,0,156,167,http://www.edulix.com/unisearch/user.php?uid=245573,0,3,9.82,Fall - 2015,0,NIT NAGPUR,,8.22,,10,
The_Minuteman,Computer Engineering,0,0,Computer Networks,114,PhD,Computer Engineering,,0,620,780,http://www.edulix.com/unisearch/user.php?uid=11301,0,5.5,4,Fall - 2012,0,University of Massachesetts  Amherst,,3.63,,4,
SANTLJVR,MIS,0,120,Software Management,102,MS,IT,,0,25,46,http://www.edulix.com/unisearch/user.php?uid=193354,0,5,0,Fall - 2014,0,IIITM,,8.17,,10,
yogi4,Computer Science,0,0,,104,MS,Computer Science,,0,153,161,http://www.edulix.com/unisearch/user.php?uid=254238,0,3,9.1,Fall - 2016,0,0,,7.67,,10,
Makotoshishio,Aerospace Engineering,0,0,Propulsion,99,MS,Aeronautics,,0,146,156,http://www.edulix.com/unisearch/user.php?uid=179583,0,2.5,9,Fall - 2013,0,Anna University,,7.26,,10,
Charan3107,MIS,0,0,,107,MS,IT,30,0,153,159,http://www.edulix.com/unisearch/user.php?uid=198251,0,4,84,Spring - 2014,0,JNTU  Hyd,,60,,100,
sugarNspice,Computer Science,0,67,,100,MS,Computer Science,,5,145,155,http://www.edulix.com/unisearch/user.php?uid=278889,0,3,10,Spring - 2016,0,Amrita Vishwa VidyaPeetham,,8.05,,10,
ekta2803,Computer Science,0,34,Artificial Intelligence,87,MS,Computer Engineering,,12,146,161,http://www.edulix.com/unisearch/user.php?uid=261454,0,3,0,Fall - 2015,0,G.H. Patel College of Engineering and Technology,,7.47,,10,
Lakshya,Computer Science,0,0,Computer Networks,110,MS,Information Technology,,0,155,156,http://www.edulix.com/unisearch/user.php?uid=145616,0,3.5,9.3,Fall - 2013,0,National Institute of Technology  Durgapur,,7.94,,10,
vaidya88,Electrical and Computer Engineering,0,0,Computer Networks,104,MS,ECE,,0,141,165,http://www.edulix.com/unisearch/user.php?uid=129803,0,4,87,Fall - 2012,0,Anna University/SSN college,,85,,100,
rpatwa,Information Security,0,0,Network/ information Security,113,MS,Computer Science and Engineering,,0,570,800,http://www.edulix.com/unisearch/user.php?uid=8904,0,3.5,9.25,Fall - 2012,0,VIT ( Vellore Institute of Technology,,8.61,,10,
mandaarpatil,Electronic and Telecommunication Engineering,0,0,Telecomm / Signal Processing,92,MS,Electronics & Telecomm,,0,330,690,http://www.edulix.com/unisearch/user.php?uid=132145,0,3.5,68,Fall - 2012,0,Shivajirao S. Jondhle College of Engineering & Technology,,57.5,,100,
gautamdn,Computer Science,0,0,,119,MS,CSE,,0,700,800,http://www.edulix.com/unisearch/user.php?uid=8351,0,4.5,9.85,Fall - 2011,0,R.V.College Of Engineering,,9.85,,10,
jigar2982,CS,0,0,,105,MS,Computer Engg.,,0,610,770,http://www.edulix.com/unisearch/user.php?uid=167062,0,4,0,Fall - 2013,0,Gujarat University,,81,,100,
sangeetav,Computer Science,0,0,Databases  networking,287,MS,IT,6,0,640,800,http://www.edulix.com/unisearch/user.php?uid=92,0,5.5,78,Fall - 2006,0,MU,,62,,100,
pearly,Computer Engineering,0,0,,108,MS,ECE,,0,150,161,http://www.edulix.com/unisearch/user.php?uid=150624,0,4,0,Fall - 2012,0,Model Engg College,,0,,0,
iayush,MIS,0,36,,,MS,Management,,0,149,153,http://www.edulix.com/unisearch/user.php?uid=221929,0,3,82,Fall - 2014,0,University of Mumbai - KES college,,61,,100,
dush.barca,Chemical Engineering,0,12,,103,MS,Chemical engg,,2,152,168,http://www.edulix.com/unisearch/user.php?uid=239890,0,4,9.5,Fall - 2014,0,VNIT  Nagpur,,7.57,,10,
balakesava,Electronics and Communication,0,0,vlsi,84,MS,ece,,0,340,720,http://www.edulix.com/unisearch/user.php?uid=125908,0,3,87,Spring - 2012,0,pvpsit,,76.52,,100,
iKiD,Aerospace Engineering,0,0,,90,MS,aeronautical engineering,,0,350,730,http://www.edulix.com/unisearch/user.php?uid=154903,0,3.5,8.1,Fall - 2012,0,Anna university,,7.35,,10,
shubham_90,Mechanical Engineering,0,0,,111,MS,Mechanical,,0,160,161,http://www.edulix.com/unisearch/user.php?uid=168442,0,4,83,Fall - 2013,0,DCE,,70,,100,
kanch1606,Computer Science,0,0,,100,MS,Information Technology,,0,510,720,http://www.edulix.com/unisearch/user.php?uid=11332,0,3.5,9.3,Fall - 2011,0,College of Engineering  Pune,,8.05,,10,
irp1993,Electrical Engineering,0,0,Power Systems,110,MS,Electrical Engineering,,0,146,165,http://www.edulix.com/unisearch/user.php?uid=284760,0,3,78,Spring - 2016,0,Savitribai Phule Pune University,,66.5,,100,
ejohn,Information Security,0,0,,115,MS,Electronics & Communication,,0,660,790,http://www.edulix.com/unisearch/user.php?uid=125395,0,4,85,Fall - 2012,0,Cochin University,,66.6,,100,
prasadmk,Computer Science,0,0,,107,MS,Comp Engg,,0,680,800,http://www.edulix.com/unisearch/user.php?uid=10088,0,4.5,76,Fall - 2011,0,Pune Univ.,,64,,100,
heisenberg49,Mechanical Engineering,2,7,Automobile,115,MS,Mech Engg,28,3,155,164,http://www.edulix.com/unisearch/user.php?uid=215461,0,4,9.8,Fall - 2015,1,NIT Surat,,8.7,,10,
biplab20_3,Industrial Engineering,0,0,,115,MS,Mechanical Engineering,,0,154,161,http://www.edulix.com/unisearch/user.php?uid=192253,0,4,0,Fall - 13,0,Symbiosis Institute of Technology,,2.94,,4,
Astriosatum,Computer Science,0,0,,87,MS,Information Technology,25,0,147,157,http://www.edulix.com/unisearch/user.php?uid=169699,0,2.5,75,Fall,0,Dharmsinh Desai University  Nadiad  Gujarat,,64.67,,100,
shajay685,MIS,0,0,,111,MS,computer science engineering,30,0,154,160,http://www.edulix.com/unisearch/user.php?uid=103528,0,4,88,Fall - 2013,0,st.peter'e engineering college,,72,,100,
stanabn2501,Mechanical Engineering,0,0,,95,Both MS and PhD,Mechanical,,0,400,730,http://www.edulix.com/unisearch/user.php?uid=10242,0,2.5,80,Fall - 2011,0,Mumbai/K.J Somaiya,,60,,100,
Adios,Computer Engineering,0,0,Comp Arch & Networks,96,MS,ECE,,0,670,800,http://www.edulix.com/unisearch/user.php?uid=163937,0,2.5,0,Fall - 2012,0,VIT University,,8.1,,10,
JacKH1618,Computer Science,0,54,General/Machine Learning,117,MS,Computer Science and Engineering,,0,158,170,http://www.edulix.com/unisearch/user.php?uid=210442,0,4,8.33,Fall - 2014,0,Indian School of Mines University  Dhanbad,,7.16,,10,
aditiparmar,MIS,0,0,,105,MS,0,,0,32,42,http://www.edulix.com/unisearch/user.php?uid=152128,0,4.5,0,Fall - 2012,0,Orissa Engineering College,,0,,0,
rege.twisha,MIS,0,0,,117,MS,Computer Engg,,0,640,780,http://www.edulix.com/unisearch/user.php?uid=147060,0,4.5,0,Fall - 2012,0,Mumbai University,,59,,100,
rahul135,MIS,0,0,,105,MS,IT,,0,155,162,http://www.edulix.com/unisearch/user.php?uid=185891,0,3,8.6,Fall - 2014,0,GGSIPU,,7.6,,100,
umass13,Computer Engineering / Computer Networking / Computer Science,0,0,,,MS,0,,0,,,http://www.edulix.com/unisearch/user.php?uid=189769,0,,0,Fall,0,0,,0,,0,
rahulrp,Electrical Engineering,0,0,Power,105,MS,0,,0,540,800,http://www.edulix.com/unisearch/user.php?uid=10029,0,4,0,Fall - 2011,0,0,,77.77,,100,
Mr. Anderson,Electrical and Computer Engineering,0,0,Control  Signals  Telecom,120,MS,Instrumentation and Control,,0,600,800,http://www.edulix.com/unisearch/user.php?uid=143395,0,4.5,81,Fall - 2012,0,Delhi University  NSIT,,69,,100,
vbj,Industrial Engineering,0,0,,,MS,mechanical,,0,150,159,http://www.edulix.com/unisearch/user.php?uid=151943,0,2.5,8.4,Fall - 2012,0,college of engineering,,7.24,,10,
NitinSaxena,Information Assurance,0,0,,92,MS,IT,24,0,150,159,http://www.edulix.com/unisearch/user.php?uid=152960,0,3,80,Fall - 2013,0,RTU,,62,,100,
zohebtahir,Industrial Engineering,0,0,,102,MS,mechanical,,0,149,155,http://www.edulix.com/unisearch/user.php?uid=174431,0,3,0,Spring - 2013,0,pune university,,53,,100,
veeramachaneni,Electrical Engineering,0,12,,98,MS,EEE,,0,148,170,http://www.edulix.com/unisearch/user.php?uid=273888,0,3,85,Fall - 2015,0,UCEK  JNTUK,,77,,100,
gouthamuppaluri13,pharmaceutics,0,0,,108,MS,B.Pharmacy,29,0,600,740,http://www.edulix.com/unisearch/user.php?uid=133628,0,3,80,Fall - 2012,0,JNTU,,68,,100,
pisceskch,Computer Science,0,0,network security,106,MS,CSE,,0,430,750,http://www.edulix.com/unisearch/user.php?uid=111239,0,4,8.7,Fall - 2012,0,Anna Univ/Valliammai engineering college,,8,,10,
pooja.realitycheck,Electronics and Communication,0,0,Signal Processing,297,MS,Electronics & Communication,6,0,650,800,http://www.edulix.com/unisearch/user.php?uid=1217,0,5,87,Fall - 2007,0,PES Institute of Technology,,82.3,,100,
punitmg,Computer Science,0,0,Data Mining,112,MS,Electronics and Communication,,0,460,800,http://www.edulix.com/unisearch/user.php?uid=9689,0,3,88,Fall - 2012,0,SJCE,,68,,100,
antikavasthi,MIS-management related courses,0,0,,95,MS,Electronics and Telecom,,0,,,http://www.edulix.com/unisearch/user.php?uid=10560,0,3,0,Fall - 2011,0,V.E.S.I.T,,0,,0,
optimistdk,Computer Science,0,0,,110,MS,CSE,,0,520,790,http://www.edulix.com/unisearch/user.php?uid=9854,0,3,0,Fall - 2011,0,NITK,,0,,0,
ravenpowerful,Computer Science,0,9,Networking  Information security,108,MS,Electrical Engineering,,0,159,160,http://www.edulix.com/unisearch/user.php?uid=200529,0,4.5,8.9,Fall - 2015,0,College Of Engineering Pune,,6.54,,10,
srinag,Electrical Engineering,0,0,Power and energy,103,MS,Electrical  Engineering,,0,520,780,http://www.edulix.com/unisearch/user.php?uid=4773,0,3.5,0,Fall - 2011,0,Anna University,,77.7,,100,
chikkishruti1,Computer Science,0,0,Information Security,111,MS,Computer Science,28,0,580,800,http://www.edulix.com/unisearch/user.php?uid=7370,0,4,0,Fall - 2011,0,UPTU,,68.76,,100,
pai.vishwain,Computer Science,0,0,Systems,108,MS,Computer Science,,0,151,162,http://www.edulix.com/unisearch/user.php?uid=133190,0,4.5,0,Fall - 2012,0,Bangalore Institute of Technology/VTU,,72.6,,100,
wordbot,Electrical Engineering,0,0,networking,267,MS,electronics and telecommunication,5,0,450,730,http://www.edulix.com/unisearch/user.php?uid=93,0,4,75,Fall - 2006,0,mumbai/ sies graduate school of tech,,62,,100,
nmalloli,Computer Science,0,0,Networking,106,MS,IS,27,0,510,750,http://www.edulix.com/unisearch/user.php?uid=6712,0,4,0,Fall - 2011,0,VTU,,74,,100,
AnandKelkar,Computer Science,0,0,,115,MS,Computer Engineering,,0,158,167,http://www.edulix.com/unisearch/user.php?uid=167439,0,4,0,Fall - 2013,0,University of Mumbai (Vidyalankar Institute of Technology),,0,,0,
SirMattBusby,Industrial Engineering,0,0,,115,MS,Mechanical Engineering,,0,155,164,http://www.edulix.com/unisearch/user.php?uid=283545,0,5,0,Spring - 2016,0,American University of Sharjah,,3.65,,4,
vijarj,Electrical Engineering,0,0,VLSI,108,MS,EEE,,0,144,162,http://www.edulix.com/unisearch/user.php?uid=196885,0,4,9.51,Fall - 2014,0,PSG Coimbatore,,9.49,,10,
pvc_88,Mechanical Engineering,0,0,thermal/fluid,105,MS,Mechanical,,0,570,800,http://www.edulix.com/unisearch/user.php?uid=10496,0,4,75,Fall - 2011,0,University of Pune,,59,,100,
Kumaran90,Computer Science,0,0,,102,MS,Information Technology,,0,146,159,http://www.edulix.com/unisearch/user.php?uid=219018,0,,89,Fall - 2014,0,Pondicherry Engineering College,,833,,100,
Neelesh0804,Mechanical Engineering,0,12,automobile,104,MS,Mechanical Engineering,,2,154,164,http://www.edulix.com/unisearch/user.php?uid=243108,0,3,9.2,Fall - 2015,0,NIT BHOPAL,,7.81,,10,
rlvl,Electrical Engineering,0,24,VLSI,109,MS,ECE,,12,162,164,http://www.edulix.com/unisearch/user.php?uid=218778,0,4,9.48,Fall - 2015,0,PESIT Bangalore,,8.45,,10,
Meursault,,0,0,,,MS,CHBE,,0,159,161,http://www.edulix.com/unisearch/user.php?uid=226643,0,4.5,0,Fall - 2014,0,UIUC,,3.7,,4,
vishwas,Electrical Engineering,0,0,,250,MS,Electronics and telecommunication,5,0,320,690,http://www.edulix.com/unisearch/user.php?uid=2088,0,3.5,78,Spring - 2008,0,Atharva college  Mumbai university,,67,,100,
Kani_m,MIS,0,0,,,MS,Information Technology,,0,,,http://www.edulix.com/unisearch/user.php?uid=170427,0,,0,Fall - 2013,0,Pondicherry University,,8.5,,10,
MenTaLLyMenTaL,Mechanical Engineering,0,0,Robotics / MecX,108,MS,Mechanical,,0,158,167,http://www.edulix.com/unisearch/user.php?uid=128845,0,4.5,10,Fall - 2012,0,VIT Pune [Autonomous  affiliated to Pune Unversity],,8.69,,10,
divyashree,Electrical Engineering,0,0,Embedded Systems & Energy,109,MS,Electronics and Communication,,0,640,800,http://www.edulix.com/unisearch/user.php?uid=10440,0,3.5,9.5,Fall - 2011,0,Manipal Institute of Technology,,7,,10,
nsekhar4u,Electronics and Communication,0,0,computer engineering,104,MS,ece,25,0,520,760,http://www.edulix.com/unisearch/user.php?uid=132834,0,4,9.1,Fall - 2012,0,amrita school of engg,,8.02,,10,
shravan_3391,Computer Science,0,0,,94,MS,Computer Science and Engineering,,0,147,163,http://www.edulix.com/unisearch/user.php?uid=118277,0,3,0,Fall - 2015,0,Osmania University,,78.2,,100,
karven92,,0,0,,,,0,,0,,,http://www.edulix.com/unisearch/user.php?uid=276604,,,0,,,0,,0,,0,
balaji_87,Computer Science,0,0,,101,MS,Information Technology,,0,144,161,http://www.edulix.com/unisearch/user.php?uid=179488,0,3.5,9.5,Fall - 2013,0,SRM University,,7.09,,10,
arg,Computer Science,0,0,,111,MS,Computer Science,,0,550,780,http://www.edulix.com/unisearch/user.php?uid=9520,0,3.5,9.94,Fall - 2011,0,BITS Pilani-Goa Campus,,9.27,,10,
renix,Electronics and Communication,0,0,Wireless Communications,114,MS,ECE,,0,159,158,http://www.edulix.com/unisearch/user.php?uid=168032,0,4,0,Fall - 2013,0,VTU,,63,,100,
gambhir.praveen16,Aerospace Engineering,0,0,,109,MS,Aeronautical Engineering,,0,520,680,http://www.edulix.com/unisearch/user.php?uid=154595,0,4.5,80,Fall - 2012,0,Malla Reddy College of Engineering and Technology  JNTU Hyderabad,,79,,100,
harishankarK,Information Systems,0,0,,96,MS,IT,,0,540,740,http://www.edulix.com/unisearch/user.php?uid=150318,0,,77,Fall - 2012,0,MU,,61,,100,
nirjharzhere,Electrical Engineering,0,0,Controls,104,PhD,Electrical Engineering,,0,590,740,http://www.edulix.com/unisearch/user.php?uid=3982,0,4,8.9,Fall - 2011,0,NIT Silchar,,6.67,,10,
nagesh90,Computer Science,0,0,CS,108,MS,CS,,0,670,800,http://www.edulix.com/unisearch/user.php?uid=154607,0,4,9.4,Fall - 2012,0,VJTI(MU),,7.5,,10,
confucius,Computer Science,0,0,Networks/ Network Security,114,MS,CSE,,0,600,800,http://www.edulix.com/unisearch/user.php?uid=130259,0,4,9.3,Fall - 2012,0,National Institute of Technology  Warangal,,8.9,,10,
tinyjeba,Mechanical Engineering,0,0,Thermal sciences,108,MS,Mechanical,29,0,155,166,http://www.edulix.com/unisearch/user.php?uid=168630,0,4,9.2,Fall - 2013,0,College of Engineering Guindy,,8.11,,10,
rajatd,Mechanical Engineering,0,0,fluids/thermo,107,MS,MECHANICAL ENGG,,0,157,158,http://www.edulix.com/unisearch/user.php?uid=167005,0,3,70,Fall - 2013,0,RTMNU/SRCOEM,,62,,100,
[email],Electrical Engineering,0,0,Micro electronics,100,MS,Electricals and electronics,25,0,300,770,http://www.edulix.com/unisearch/user.php?uid=129830,0,3,8.9,Spring - 2013,0,JEPPIAR SRR Engineering coll.,,8.72,,10,
malvika21,Computer Science,0,0,,102,MS,CSE,,0,153,164,http://www.edulix.com/unisearch/user.php?uid=274797,0,4,82,Fall - 2015,0,VNR VJIET,,77,,100,
flagship,Computer Science,0,0,,109,MS,Computer,,0,157,163,http://www.edulix.com/unisearch/user.php?uid=133064,0,4,8.1,Spring - 2013,0,Punjabi University,,6.55,,10,
shubhamarora,Computer Science,0,0,,90,MS,CSE,,0,152,164,http://www.edulix.com/unisearch/user.php?uid=288846,0,3,80,Fall - 2016,0,Madan Mohan Malaviya University of technology,,70.8,,100,
jk.iitr,Construction Management,0,0,,116,MS,Architecture & Planning,,0,157,163,http://www.edulix.com/unisearch/user.php?uid=230818,0,3.5,0,Fall - 2014,0,IIT Roorkee,,7.714,,10,
Purnimakapoor,Computer Science,0,0,CS,95,MS,CS,3,0,400,700,http://www.edulix.com/unisearch/user.php?uid=11077,0,,78,Fall - 2011,0,JMIT Radaur,,71,,100,
ashwin.pai,Electrical Engineering,0,0,VLSI,100,MS,EEE,,0,153,158,http://www.edulix.com/unisearch/user.php?uid=212340,0,4,0,Fall - 2014,0,Mahatma Gandhi University,,73.92,,100,
ishan1606,Mechanical Engineering,0,0,,113,MS,Mechanical Engineering,,0,155,168,http://www.edulix.com/unisearch/user.php?uid=274362,0,4,0,Fall - 2015,0,Gujarat Technological University  India,,7.51,,10,
karthik1ss,MIS,0,0,,,MS,Computer Science,,0,146,161,http://www.edulix.com/unisearch/user.php?uid=129813,0,3,85,Fall - 2012,0,CVR College of Engineering,,72,,100,
pickle,Civil Engineering,0,0,environmental engineering,111,MS,0,,0,490,710,http://www.edulix.com/unisearch/user.php?uid=136287,0,4,0,Fall - 2012,0,osmania university,,73,,100,
